Australien;2006;3,7;m;4,2;m;3,7;m;3,9;m
Australien;2007;3,3;m;3,3;m;3;m;3,2;m
Australien;2008;3;m;3,7;m;2,5;m;3,1;m
Australien;2009;4,6;1;4,3;0,6;4,7;0,9;4,5;0,9
Australien;2010;3,9;1,1;4,2;1,2;3,7;1,1;3,9;1,1
Australien;2011;3,5;0,9;4,9;1,7;3,4;0,7;3,9;1,1
Australien;2012;3,1;1;4,8;1,5;3,3;0,8;3,8;1,1
Australien;2014;3,6;m;5,2;m;3,8;m;4,2;m
Australien;2015;2,7;m;4,9;m;3,6;m;3,7;m
Australien;2016;2,6;m;4,6;m;3,7;m;3,7;m
Australien;2017;3,2;m;4;m;3,6;m;3,6;m
Australien;2018;2,6;m;4,5;m;3,2;m;3,5;m
Australien;2019;3;m;4,3;m;3,4;m;3,6;m
Belgien;2006;2,4;m;9,9;m;8,3;m;6,9;m
Belgien;2007;2,2;m;8,5;m;8,8;m;6,5;m
Belgien;2008;1,9;m;7,8;m;7,3;m;5,7;m
Belgien;2009;2,5;0,7;9,2;5,2;8,3;4,1;6,7;3,4
Belgien;2010;2,9;1,5;11,3;7,2;10;6,6;8,1;5,1
Belgien;2011;2,5;1,3;8,1;4,7;7,4;3,6;6,1;3,2
Belgien;2012;2;1,1;8,3;4,7;8,5;4,4;6,4;3,5
Belgien;2014;1,9;m;11,1;m;10,7;m;8,1;m
Belgien;2015;1,9;m;9,2;m;10,4;m;7,4;m
Belgien;2016;1,3;m;8,4;m;8,4;m;6,2;m
Belgien;2017;1,5;m;7,9;m;8,7;m;6,2;m
Belgien;2018;0,7;m;6,6;m;6,5;m;4,7;m
Belgien;2019;1,2;m;6,3;m;5,7;m;4,5;m
Chile 3);2006;m;m;m;m;m;m;m;m
Chile 3);2007;m;m;m;m;m;m;m;m
Chile 3);2008;m;m;m;m;m;m;m;m
Chile 3);2009;m;m;m;m;m;m;m;m
Chile 3);2010;m;m;m;m;m;m;m;m
Chile 3);2011;2,4;0,1;7,2;0,3;6,7;0,4;5,4;0,2
Chile 3);2012;2,4;0,1;7,2;0,3;6,7;0,4;5,4;0,2
Chile 3);2014;m;m;m;m;m;m;m;m
Chile 3);2015;2,4;m;6,3;m;6,7;m;5,2;m
Chile 3);2016;m;m;m;m;m;m;m;m
Chile 3);2017;2,1;m;7,4;m;7,2;m;5,7;m
Chile 3);2018;m;m;m;m;m;m;m;m
Chile 3);2019;m;m;m;m;m;m;m;m
Costa Rica;2006;m;m;m;m;m;m;m;m
Costa Rica;2007;m;m;m;m;m;m;m;m
Costa Rica;2008;m;m;m;m;m;m;m;m
Costa Rica;2009;m;m;m;m;m;m;m;m
Costa Rica;2010;m;m;m;m;m;m;m;m
Costa Rica;2011;m;m;m;m;m;m;m;m
Costa Rica;2012;m;m;m;m;m;m;m;m
Costa Rica;2014;4;m;9,6;m;5,5;m;6,4;m
Costa Rica;2015;3,5;m;10,1;m;6,6;m;6,8;m
Costa Rica;2016;4;m;10;m;7,1;m;7;m
Costa Rica;2017;4,3;m;7,1;m;6,9;m;6,1;m
Costa Rica;2018;5,8;m;11,2;m;8,6;m;8,5;m
Costa Rica;2019;4,7;m;9,5;m;8,2;m;7,4;m
Dänemark;2006;1,9;m;2,4;m;3,7;m;2,7;m
Dänemark;2007;1,4;m;3,2;m;3;m;2,5;m
Dänemark;2008;1,1;m;2,8;m;2,3;m;2,1;m
Dänemark;2009;1,2;c;4,5;c;4,2;0,8;3,3;0,5
Dänemark;2010;2,3;c;5,3;1,5;7,6;3,2;5;1,7
Dänemark;2011;1,9;c;5,3;1,5;7,9;2,1;4,9;1,4
Dänemark;2012;1,3;c;5,8;1,2;7,9;2,3;4,9;1,2
Dänemark;2014;1;m;5,7;m;6,6;m;4,4;m
Dänemark;2015;0,9;m;5;m;6,5;m;4,2;m
Dänemark;2016;0,6;m;3,4;m;5,1;m;3,1;m
Dänemark;2017;1,5;m;3,9;m;7,5;m;4,4;m
Dänemark;2018;0,7;m;4,4;m;6,2;m;3,9;m
Dänemark;2019;0,9;m;4,6;m;7,6;m;4,5;m
Deutschland;2006;2,2;m;9,9;m;10,1;m;7,4;m
Deutschland;2007;2,5;m;8,1;m;8,5;m;6,3;m
Deutschland;2008;2;m;7;m;7,1;m;5,4;m
Deutschland;2009;2;1,2;7,2;3,5;7,1;3,7;5,5;2,8
Deutschland;2010;2;1,2;7,1;3,8;7,5;4,1;5,7;3,1
Deutschland;2011;1,6;0,7;5,7;2,9;6;3,3;4,6;2,4
Deutschland;2012;1,1;0,4;4,9;2,1;5,5;2,6;4;1,8
Deutschland;2014;1,2;m;4,8;m;5;m;3,8;m
Deutschland;2015;1;m;4,2;m;4,5;m;3,4;m
Deutschland;2016;1,1;m;4,1;m;4,5;m;3,4;m
Deutschland;2017;1,2;m;3,6;m;3,7;m;2,9;m
Deutschland;2018;1,1;m;3,4;m;3,6;m;2,8;m
Deutschland;2019;m;m;m;m;m;m;m;m
Estland;2006;2;m;4,9;m;5,2;m;4;m
Estland;2007;2,5;m;4,4;m;4,6;m;3,8;m
Estland;2008;1,7;m;2,1;m;3,1;m;2,3;m
